"","","","Revision Date/Time:","12-Mar-2024 9:40 PM","","","","","","","","",""
"","-- DISCLAIMER --
These spreadsheets are provided ""as is"", 
with no warranty of any kind, expressed or implied, and
 in no event will Glenn Reeves be liable for 
direct, indirect, incidental, or consequential damages
 resulting from the use of any of these spreadsheets. 

Glenn Reeves specifically disclaims the role of tax adviser. 
These spreadsheets attempt to perform the mechanics of tax preparation
 in accordance with IRS forms and instructions. 

The user must assume responsibility as to the correctness and 
appropriateness of any and all amounts entered and results produced.","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","No password is needed. 
If you find a data entry cell to be protected, it is because it is a calculated value using 
input from another location in the spreadsheet.  Read the instructions for that line to determine where 
the values are derived.  However, for most calculated cells, a manual override cell is provided if you 
need to override the calculated value.  After a while, you will figure out that the spreadsheet is completely functional without needing to unprotect it.","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","Errors
If you find an error, first check the revision date/time above against the 
revision number of the latest spreadsheet to be published at:","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","https://sites.google.com/view/incometaxspreadsheet/home/changes","","","","","","","","",""
"","","If you find you're using an earlier version, review the changes made since your version ","","","","","","","","","","",""
"","","to determine if the problem you've encountered has already been fixed.","","","","","","","","","","",""
"","","If so, please download the latest version and begin again.  (There is no simple way to migrate...)","","","","","","","","","","",""
"","","If you cannot determine (or you're not sure) as to whether or not the problem(s) you've found ","","","","","","","","","","",""
"","","has been corrected, please do your fellow taxpayers a favor by reporting the problem to:","","","","","","","","","","",""
"","","","","[email]","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","SUMMARY","","","","","","","","","","","",""
"","Adjusted Gross Income","","","$0","","Form 1040, Line 11","","","","","","Single","10%"
"","Total Deductions","","","0","","Form 1040, Line 14","","","","","","",""
"","Taxable Income","","","0","","Form 1040, Line 15","","","","","","MFJ or QW","10%"
"","Total Tax","","","0","","Form 1040, Line 24","","","","","","MFS","10%"
"","Total Payments/Credits","","","0","","Form 1040, Line 33","","","","","","HOH","10%"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","Amount You Owe","","","0","","Form 1040, Line 37","","","","","","",""
"","","","","","","","","","","","","",""
"","Tax Bracket","","","---","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","This spreadsheet is free.  
However, if you would like to show your appreciation, 
you may make a contribution by clicking one of the following links and 
sending money as indicated.
","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","PayPal","","Zelle (App)","","","","","","","","",""
"","","https://paypal.me/incometaxspreadsheet","","https://www.zellepay.com/","","","","","","","","",""
"","","(Send to:  [email] )","","(Send to:  [email] ) ","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","Google Pay","","Popmoney","","","","","","","","",""
"","","https://pay.google.com/payments/","","https://www.popmoney.com/","","","","","","","","",""
"","","(Send to:  [email] )","","(Send to:  [email] )","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","US Mail:","","","","","","","","","","",""
"","","Glenn Reeves","","","","","","","","","","",""
"","","(Tax Calculator)","","","","","","","","","","",""
"","","4802 N 124th Ct","","","","","","","","","","",""
"","","Kansas City, KS  66109-3809","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","Thank you for using my spreadsheet and for any money you decide to send!","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
